          Which	      S-NP
       OneDrive	      S-NP
              \	         O
              ?	         O

           What	      S-NP
             is	      S-VP
            the	      B-NP
       province	      E-NP
             of	      S-PP
          Rouen	      B-NP
       Business	      I-NP
         School	      E-NP
              \	         O
              ?	         O

           What	      B-NP
      religions	      E-NP
             do	      S-VP
    politicians	      S-NP
             in	      S-PP
            the	      B-NP
         Korean	      I-NP
         Minjoo	      I-NP
          Party	      E-NP
         follow	      S-VP
              \	         O
              ?	         O

           Give	      S-VP
             me	      S-NP
            the	      B-NP
          total	      I-NP
         number	      E-NP
             of	      S-PP
       employer	      S-NP
             of	      S-PP
            the	      B-NP
      engineers	      E-NP
          whose	      B-NP
            one	      E-NP
             of	      S-PP
            the	      B-NP
       employer	      E-NP
             is	      S-VP
      McDonnell	      B-NP
       Aircraft	      E-NP
              \	         O
              ?	         O

           What	      S-NP
           were	      S-VP
            the	      B-NP
          major	      I-NP
        actions	      E-NP
          taken	      S-VP
             by	      S-PP
            the	      B-NP
    politicians	      E-NP
         living	      S-VP
             in	      S-PP
          Gales	      B-NP
          Ferry	      E-NP
              ,	         O
    Connecticut	      S-NP
              \	         O
              ?	         O

          Where	    S-ADVP
            was	      S-VP
           Live	      S-NP
             in	      S-PP
        Detroit	      S-NP
              ,	         O
             MI	      S-NP
       recorded	      S-VP
              \	         O
              ?	         O

            who	      S-NP
            all	      S-NP
           have	      B-VP
           been	      E-VP
              a	      B-NP
        manager	      E-NP
             of	      S-PP
        english	      S-NP
          under	      S-PP
         twenty	      B-NP
            one	      I-NP
       football	      I-NP
           team	      E-NP
              \	         O
              ?	         O

           Name	      S-VP
            the	      B-NP
            sea	      E-NP
           with	      S-PP
       Helsinki	      S-NP
             as	      S-PP
            one	      S-NP
             of	      S-PP
            the	      B-NP
          shore	      I-NP
           city	      E-NP
            and	         O
             is	      S-VP
           also	    S-ADVP
             an	      B-NP
        outflow	      E-NP
            for	      S-PP
         Danish	      B-NP
        straits	      E-NP
              \	         O
              ?	         O

           What	      B-NP
         awards	      E-NP
           have	      B-VP
           been	      I-VP
            won	      E-VP
             by	      S-PP
            the	      B-NP
      executive	      I-NP
       producer	      E-NP
             of	      S-PP
          Timmy	      B-NP
           Time	      E-NP
              \	         O
              ?	         O

           What	      S-NP
             is	      S-VP
            the	      B-NP
       district	      E-NP
             of	      S-PP
           Fort	      B-NP
          Heath	      I-NP
          radar	      I-NP
        station	      E-NP
              \	         O
              ?	         O

           What	      S-NP
             is	      S-VP
            the	      B-NP
         common	      I-NP
       nickname	      E-NP
          given	      S-VP
           both	         O
             to	      S-PP
        Harding	      B-NP
        academy	      E-NP
            and	         O
          Lyons	      B-NP
       township	      I-NP
           high	      I-NP
         school	      E-NP
              \	         O
              ?	         O

          Count	      S-VP
            all	      B-NP
          those	      E-NP
            who	      S-NP
            've	      B-VP
         played	      E-VP
            for	      S-PP
            the	      B-NP
          youth	      I-NP
           club	      E-NP
          which	      S-NP
           owns	      S-VP
            the	      B-NP
        Rosario	      E-NP
              ,	         O
          Santa	      B-NP
             Fe	      I-NP
        stadium	      E-NP

           What	      S-NP
            are	      S-VP
           some	      B-NP
       families	      E-NP
             of	      S-PP
        mammals	      S-NP
             in	      S-PP
            the	      B-NP
         animal	      I-NP
        kingdom	      E-NP
              \	         O
